fishID,half,prePost,largeMalePosition,fishName,number_transits,latency_plant,latency_right_screen,latency_left_screen,center,left screen,left side,plant,right screen,right side,latency_plant_1,latency_right_screen_1,latency_left_screen_1
fid25,p2,post,left,amy,34,139.158,129.142,0.108,9.217,119.106,37.906,11.872,99.434,19.952,139.158,129.142,0.108
fid25,p2,pre,right,amy,25.5,0,170.128,0.713,1.5345,161.5385,5.5395,0,127.0095,3.8724999999999996,300,170.128,0.713
fid25,p3,post,right,amy,31,48.065,0.023,89.995,0,87.314,18.988,66.032,105.204,18.276,48.065,0.023,89.995
fid25,p3,pre,left,amy,59,155.28199999999998,0.1945,157.23399999999998,10.3975,34.4745,35.162,14.7,168.913,36.933499999999995,155.28199999999998,0.1945,157.23399999999998
fid26,p1,post,none,beverly,11,0,0.107,0,0,0,0,0,290.41,9.567,300,0.107,300
fid26,p1,pre,none,beverly,93,2.5475,119.01400000000001,9.0215,17.3435,94.49600000000001,47.535,17.618000000000002,77.95849999999999,44.5595,2.5475,119.01400000000001,9.0215
fid26,p2,post,left,beverly,31,209.111,0.092,225.962,9.767,20.702,13.812,23.359,220.358,14.022,209.111,0.092,225.962
fid26,p2,pre,right,beverly,104.5,9.727,0.049,13.781,15.9315,43.0445,54.695499999999996,75.1805,56.491,53.8685,9.727,0.049,13.781
fid26,p3,post,right,beverly,1,0,0.321,0,0,0,0,0,299.583,0,300,0.321,300
fid26,p3,pre,left,beverly,88.5,114.87950000000001,1.5285,13.091999999999999,20.4665,69.2105,73.71350000000001,49.9645,41.916,44.9275,114.87950000000001,1.5285,13.091999999999999
fid27,p1,post,none,amber,9,172.87,5.166,0,1.603,0,0,127.116,60.228,108.118,172.87,5.166,300
fid27,p2,post,right,amber,21,2.4814999999999996,0,93.20599999999999,0.5345,178.01850000000002,42.13849999999999,59.3395,0,17.7015,2.4814999999999996,300,93.20599999999999
fid27,p3,post,left,amber,26.5,2.18,93.801,121.56299999999999,15.8115,21.8545,9.343499999999999,204.628,9.381499999999999,36.334,2.18,93.801,121.56299999999999
fid28,p1,post,none,becca,65.5,7.0985,0.8775000000000001,16.728,12.748000000000001,152.878,35.504000000000005,9.525500000000001,61.168,26.084000000000003,7.0985,0.8775000000000001,16.728
fid28,p2,post,right,becca,72.5,15.224499999999999,19.1075,1.437,2.939,170.1565,28.799500000000002,13.146,68.8015,13.303,15.224499999999999,19.1075,1.437
fid28,p3,post,left,becca,49,0.6935,19.9875,6.045,2.5345,230.442,37.3725,17.2155,1.4495,8.187999999999999,0.6935,19.9875,6.045
fid29,p1,pre,none,alice,23,49.0005,242.2115,15.386,15.182,33.704499999999996,31.6695,191.029,15.4165,9.0075,49.2175,242.2115,15.4695
fid29,p2,pre,right,alice,44.5,33.057,18.6405,0.6435,11.6615,40.700500000000005,21.475,113.36,76.244,35.393,33.057,18.6405,0.6435
fid29,p3,pre,left,alice,38,4.6855,112.1345,38.492000000000004,18.0195,18.553,15.6145,206.1875,23.8095,14.56,4.6855,112.1345,38.492000000000004
fid3,p1,post,none,diana,7,0,38.368,0,33.005,0,0,0,251.887,13.61,300,38.368,300
fid3,p1,pre,none,diana,9,4.7,70.169,0,3.171,0,0,60.322,228.277,7.667,4.7,70.169,300
fid3,p2,post,left,diana,1,0,1.049,0,0,0,0,0,298.188,0,300,1.049,300
fid3,p2,pre,right,diana,26,124.656,0.023,48.889,12.816,6.677,22.685,17.113,194.707,43.75,124.656,0.023,48.889
fid3,p3,post,right,diana,5,0,0.517,0,0,0,0,0,296.279,3.204,300,0.517,300
fid3,p3,pre,left,diana,1,0,0.261,0,0,0,0,0,299.65,0,300,0.261,300
fid30,p1,post,none,dawn,93,22.762999999999998,15.8555,3.12,9.644,166.10199999999998,44.951,13.5785,36.286500000000004,26.2605,22.762999999999998,15.8555,3.12
fid30,p1,pre,none,dawn,68.5,44.159,1.5495,84.1155,20.8995,41.534,27.697499999999998,55.322,123.8305,30.359,44.159,1.5495,84.1155
fid30,p2,post,left,dawn,63,21.851,14.6755,1.5474999999999999,9.344999999999999,45.674,39.3635,25.4905,139.06400000000002,22.296,21.851,14.6755,1.5474999999999999
fid30,p2,pre,right,dawn,127,7.3215,11.1075,0.853,34.485,43.819500000000005,59.6275,25.134999999999998,77.419,58.223,7.3215,11.1075,0.853
fid30,p3,post,right,dawn,9,0,0.45099999999999996,0,0,0,0,0,295.84450000000004,3.7554999999999996,300,0.45099999999999996,300
fid30,p3,pre,left,dawn,136.5,14.3595,0.5545,8.622,31.1025,63.391999999999996,58.088,19.0905,75.79249999999999,50.275000000000006,14.3595,0.5545,8.622
fid31,p1,post,none,bailey,41,10.725999999999999,1.7930000000000001,33.975,17.197499999999998,49.5155,36.179500000000004,68.06700000000001,81.9405,48.536,10.725999999999999,1.7930000000000001,33.975
fid31,p1,pre,none,bailey,63.5,0.6735,70.065,52.7085,31.354,78.099,39.5015,55.888,50.418,42.961,0.6735,70.065,52.7085
fid31,p2,post,right,bailey,37.5,0,2.904,195.5955,24.574,19.7875,24.1575,0,186.171,45.0175,300,2.904,195.5955
fid31,p2,pre,left,bailey,30,36.288,76.65350000000001,0.5425,6.7405,211.832,45.713,0.401,21.686999999999998,11.412500000000001,192,76.65350000000001,0.5425
fid31,p3,post,left,bailey,18.5,103.7615,2.7695,201.7235,7.0745000000000005,2.8015,5.874,0.2665,267.57050000000004,9.679,253.7945,2.7695,201.7235
fid31,p3,pre,right,bailey,54.5,4.6945,14.349,1.3595000000000002,46.1155,42.81,60.088,6.6065000000000005,89.4065,51.447,4.6945,14.349,1.3595000000000002
fid32,p1,post,none,claire,30,3.423,29.586,47.669,14.69,33.9,21.352,14.946,194.857,17.616,3.423,29.586,47.669
fid32,p1,pre,none,claire,28,4.02,139.828,193.68099999999998,28.83,69.43350000000001,40.9125,95.594,36.169,22.542,4.02,139.828,193.68099999999998
fid32,p2,post,left,claire,5,0,0.237,0,0,0,0,0,293.452,4.267,300,0.237,300
fid32,p2,pre,right,claire,5,0,0,1.009,4.0555,286.373,7.695,0,0,0,300,300,1.009
fid32,p3,post,right,claire,1,0,0.195,0,0,0,0,0,299.805,0,300,0.195,300
fid32,p3,pre,left,claire,3,0,0,0.6990000000000001,0,291.35,6.673,0,0,0,300,300,0.6990000000000001
fid33,p1,post,none,barbara,23,0,15.301,4.888,8.009,252.005,16.013,0,16.419,6.668,300,15.301,4.888
fid33,p2,post,right,barbara,15,0,264.016,0.078,2.569,275.916,12.543,0,4.671,3.736,300,264.016,0.078
fid33,p3,post,left,barbara,13,0,0,0.086,5.61,280.363,9.948,0,0,3.736,300,300,0.086
fid34,p1,post,none,charlotte,78,17.118,24.489,12.376,40.563,73.407,42.981,33.746,72.074,36.642,17.118,24.489,12.376
fid34,p1,pre,none,charlotte,39.5,3.601,9.274999999999999,26.714,15.2175,15.890999999999998,10.143,12.142,214.9265,28.101999999999997,3.601,9.274999999999999,26.714
fid34,p2,post,charlotte,INT.csv,47,0.893,12.972,2.029,10.751,6.676,12.378,5.368,235.094,28.594,0.893,12.972,2.029
fid34,p2,post,left,charlotte,26,0.16,13.091,2.4124999999999996,7.5915,6.4045,10.8095,8.811,251.75400000000002,13.996,0.16,13.091,2.4124999999999996
fid34,p2,pre,right,charlotte,70.5,159.59699999999998,1.477,162.839,19.781,18.9495,21.628,18.569,175.122,41.6455,159.59699999999998,1.477,162.839
fid34,p3,post,right,charlotte,7,0,0.222,0,0,0,0,0,292.044,7.876,300,0.222,300
fid34,p3,pre,left,charlotte,44,51.992000000000004,1.1740000000000002,56.974500000000006,21.7565,11.2085,22.761,3.068,190.775,46.159,52.673,1.1740000000000002,56.974500000000006
fid35,p1,post,none,beatrice,22,0.65,65.781,0,7.207,0,14.143,27.321,225.945,24.121,0.65,65.781,300
fid35,p2,post,right,beatrice,18,94.649,0.788,116.775,30.395,128.623,16.891,24.719,85.671,13.948,94.649,0.788,116.775
fid35,p3,post,left,beatrice,33,0,18.664,0.099,26.664,171.78,38.435,0,31.126,30.4,300,18.664,0.099
fid36,p1,post,none,bethany,39,1.397,6.855,34.828,22.56,9.344,19.884,2.1,210.189,34.962,2.594,6.855,34.828
fid36,p1,pre,none,bethany,75.5,2.1715,32.468,47.891000000000005,32.8755,57.378,54.689,20.4195,83.6515,46.0755,2.1715,32.468,47.891000000000005
fid36,p2,post,left,bethany,19,0,0.264,134.198,16.081,159.955,19.521,0,83.816,17.18,300,0.264,134.198
fid36,p2,pre,right,bethany,49.5,207.0565,1.8305,212.664,22.292,2.4185,23.884999999999998,19.063000000000002,181.971,36.974000000000004,207.0565,1.8305,212.664
fid36,p3,post,right,bethany,68,0.242,4.525,88.863,52.606,17.649,30.702,60.413,72.344,63.138,0.242,4.525,88.863
fid36,p3,pre,left,bethany,81,102.985,46.679,76.693,35.605000000000004,59.347,58.9005,13.746500000000001,68.73349999999999,56.2005,102.985,46.679,76.693
fid37,p1,post,none,bianca,15,0.784,47.867,33.186,2.405,228.655,15.479,15.221,4.541,20.925,0.784,47.867,33.186
fid37,p1,pre,none,bianca,22,23.2455,15.6375,1.177,7.249499999999999,229.0315,14.828,35.393,5.2715,7.172,23.2455,15.6375,1.177
fid37,p2,post,right,bianca,11,0,152.195,0.242,6.13,143.687,9.842,0,128.566,11.108,300,152.195,0.242
fid37,p2,pre,left,bianca,39.5,15.754,3.1189999999999998,35.1505,8.062999999999999,163.1565,20.621000000000002,0.6675,88.6245,13.4525,186.0745,3.1189999999999998,35.1505
fid37,p3,post,left,bianca,1,0,0.023,0,0,0,0,0,299.855,0,300,0.023,300
fid37,p3,pre,right,bianca,44.5,104.1635,0.956,37.307500000000005,17.8925,-91.8125,30.892,1.6005,155.7485,35.629,104.1635,0.956,37.307500000000005
fid38,p1,post,none,audrey,34,0.788,28.853,10.934,11.121,44.048,24.862,19.485,183.173,14.274,0.788,28.853,10.934
fid38,p1,pre,none,audrey,13,60.135000000000005,2.4610000000000003,93.2515,1.065,195.98,4.6695,30.6485,54.793,3.164,60.135000000000005,2.4610000000000003,93.2515
fid38,p2,post,left,audrey,1,0,0.058,0,0,0,0,0,299.66,0,300,0.058,300
fid38,p2,pre,right,audrey,27,5.8855,9.8045,1.131,4.2765,5.2035,6.409,33.097,239.18200000000002,9.875,5.8855,9.8045,1.131
fid38,p3,post,right,audrey,4,0,4.241,0,0.934,0,0.7665,0,295.389,1.5514999999999999,300,4.241,300
fid38,p3,pre,left,audrey,3,0,1.0025,0,0,0,0,0,294.0005,1.8035,300,1.0025,300
fid39,p1,pre,none,alexandra,2.5,0,1.221,0,0,0,0,0,147.7125,2.5335,300,1.221,300
fid39,p2,pre,right,alexandra,19,0,1.5070000000000001,267.6795,7.4575,8.139,8.8455,0,109.625,14.6705,300,1.5070000000000001,267.6795
fid39,p3,pre,left,alexandra,4,0,0,0.3605,0,296.9375,0.7995,0,0,0,300,300,0.3605
fid4,p1,post,none,beyonce,37,58.698,84.858,25.467,17.744,46.715,56.852,22.691,109.169,48.414,58.698,84.858,25.467
fid4,p1,pre,none,beyonce,127.5,7.83,1.187,11.038,24.9725,72.6235,46.3765,22.951,79.419,52.6475,7.83,1.187,11.038
fid4,p2,post,left,beyonce,69,164.688,221.198,5.816,9.343,107.036,85.898,34.589,25.094,35.117,164.688,221.198,5.816
fid4,p2,pre,right,beyonce,106.5,5.5235,9.5,1.0195,18.6445,77.5755,71.509,22.3735,58.596000000000004,51.308499999999995,5.5235,9.5,1.0195
fid4,p3,post,right,beyonce,16,1.052,0,22.66,1.863,258.819,21.094,18.303,0,0,1.052,300,22.66
fid4,p3,pre,left,beyonce,102.5,2.9240000000000004,27.3495,13.655999999999999,20.6855,60.872,63.189,38.0525,50.182,66.34700000000001,2.9240000000000004,27.3495,13.655999999999999
fid5,p1,post,none,abigail,37,2.233,99.13,71.536,8.54,9.608,18.421,92.657,141.692,24.274,2.233,99.13,71.536
fid5,p1,pre,none,abigail,46.5,1.1885000000000001,32.548,59.774,14.411999999999999,24.971,26.6815,45.244,152.99,36.3855,1.1885000000000001,32.548,59.774
fid5,p2,post,right,abigail,37,0,1.263,29.558,4.27,14.713,20.554,0,214.395,43.786,300,1.263,29.558
fid5,p2,pre,left,abigail,23,0,1.3459999999999999,66.271,1.8665,202.09050000000002,28.700499999999998,0,56.856,2.808,300,1.3459999999999999,66.271
fid5,p3,post,left,abigail,14,149.598,0.122,0,6.673,0,0,10.949,270.418,10.946,149.598,0.122,300
fid5,p3,pre,right,abigail,26,264.2185,189.055,0.19449999999999998,12.143,219.723,13.349499999999999,1.8685,32.033,20.813000000000002,264.33450000000005,189.055,0.19449999999999998
fid6,p1,post,none,beth,53,5.245,2.142,11.275,12.542,127.23,46.446,29.895,45.95,38.974,5.245,2.142,11.275
fid6,p2,post,right,beth,16,0,0,0.641,0,286.816,12.543,0,0,0,300,300,0.641
fid6,p3,post,left,beth,6,0,0,0.872,0,296.157,3.737,0,0,0,300,300,0.872
fid7,p1,post,none,bella,27,222.832,2.086,206.948,4.808,49.542,16.549,19.218,191.254,17.353,222.832,2.086,206.948
fid7,p2,post,right,bella,35,123.17,127.233,1.543,9.781,128.396,65.664,44.603,16.016,34.325,123.17,127.233,1.543
fid7,p3,post,left,bella,40,0.912,231.809,5.15,6.139,213.798,46.345,19.485,3.203,8.573,0.912,231.809,5.15
fid8,p1,post,none,blossom,43,0.769,37.706,94.997,42.726,14.95,76.612,80.081,9.874,67.071,0.769,37.706,94.997
fid8,p2,post,right,blossom,34,37.07,276.444,7.043,25.837,115.849,68.335,56.594,20.951,13.551,37.07,276.444,7.043
fid8,p3,post,left,blossom,1,0,1.436,0,0,0,0,0,298.432,0,300,1.436,300
fid9,p1,post,none,catalina,29,28.779,116.267,48.938,44.475,11.412,24.293,159.361,39.775,18.992,28.779,116.267,48.938
fid9,p1,pre,none,catalina,53.5,36.576,62.977500000000006,0.804,18.369500000000002,77.33949999999999,75.759,46.723,46.316500000000005,33.879000000000005,36.576,62.977500000000006,0.804
fid9,p2,post,left,catalina,25,57.498,23.768,0.114,5.602,4.721,22.824,169.507,30.695,62.461,57.498,23.768,0.506
fid9,p2,pre,right,catalina,48,15.7675,36.155,0.52,1.063,6.0065,19.4905,10.4145,161.8665,98.51650000000001,15.7675,36.155,0.52
fid9,p3,post,right,catalina,23,0.967,134.597,89.887,16.28,97.137,8.01,97.433,69.169,10.945,0.967,134.597,89.887
fid9,p3,pre,left,catalina,44.5,33.457499999999996,92.3135,2.7125,2.3375,35.357,52.519999999999996,180.18,6.941000000000001,19.997,33.457499999999996,92.3135,2.7125
