experiment,fishID,half,code,prePost,largeMalePosition,fishName,treatment,totalTime,number_transits
mc,fid1,p1,center,post,none,barbie,LL.csv,24.261999999999986,16
mc,fid1,p1,center,pre,none,barbie,LL.csv,9.497999999999992,29
mc,fid1,p1,left screen,post,none,barbie,LL.csv,1.331000000000003,19
mc,fid1,p1,left screen,pre,none,barbie,LL.csv,167.87,29
mc,fid1,p1,left side,post,none,barbie,LL.csv,24.58699999999999,16
mc,fid1,p1,left side,pre,none,barbie,LL.csv,17.447000000000006,29
mc,fid1,p1,plant,post,none,barbie,LL.csv,63.03100000000002,16
mc,fid1,p1,plant,pre,none,barbie,LL.csv,39.004000000000005,29
mc,fid1,p1,right screen,post,none,barbie,LL.csv,169.56400000000002,16
mc,fid1,p1,right screen,pre,none,barbie,LL.csv,48.047999999999966,29
mc,fid1,p1,right side,post,none,barbie,LL.csv,17.742999999999967,16
mc,fid1,p1,right side,pre,none,barbie,LL.csv,16.008000000000052,29
mc,fid1,p2,center,pre,left,barbie,LL.csv,22.236999999999995,37
mc,fid1,p2,left screen,pre,left,barbie,LL.csv,206.71400000000003,37
mc,fid1,p2,left side,pre,left,barbie,LL.csv,20.024999999999935,37
mc,fid1,p2,plant,pre,left,barbie,LL.csv,0.5339999999999918,38
mc,fid1,p2,right screen,post,right,barbie,LL.csv,291.14599999999996,13
mc,fid1,p2,right screen,pre,left,barbie,LL.csv,21.777000000000044,37
mc,fid1,p2,right side,post,right,barbie,LL.csv,10.947999999999965,13
mc,fid1,p2,right side,pre,left,barbie,LL.csv,29.33400000000003,37
mc,fid1,p3,center,post,left,barbie,LL.csv,7.473000000000013,42
mc,fid1,p3,center,pre,right,barbie,LL.csv,19.646000000000072,23
mc,fid1,p3,left screen,post,left,barbie,LL.csv,8.804000000000002,42
mc,fid1,p3,left side,post,left,barbie,LL.csv,20.29099999999997,42
mc,fid1,p3,left side,pre,right,barbie,LL.csv,13.303999999999974,23
mc,fid1,p3,plant,post,left,barbie,LL.csv,9.88500000000002,42
mc,fid1,p3,right screen,post,left,barbie,LL.csv,207.02199999999988,42
mc,fid1,p3,right screen,pre,right,barbie,LL.csv,242.815,23
mc,fid1,p3,right side,post,left,barbie,LL.csv,44.88000000000004,42
mc,fid1,p3,right side,pre,right,barbie,LL.csv,21.940000000000026,23
mc,fid10,p1,center,post,none,alyssa,INT.csv,22.420000000000027,53
mc,fid10,p1,center,pre,none,alyssa,INT.csv,6.941000000000002,15.5
mc,fid10,p1,left screen,post,none,alyssa,INT.csv,144.677,53
mc,fid10,p1,left screen,pre,none,alyssa,INT.csv,4.135999999999999,15.5
mc,fid10,p1,left side,post,none,alyssa,INT.csv,37.372999999999976,53
mc,fid10,p1,left side,pre,none,alyssa,INT.csv,8.41,15.5
mc,fid10,p1,plant,post,none,alyssa,INT.csv,29.628,53
mc,fid10,p1,plant,pre,none,alyssa,INT.csv,4.539999999999999,15.5
mc,fid10,p1,right screen,post,none,alyssa,INT.csv,38.439,53
mc,fid10,p1,right screen,pre,none,alyssa,INT.csv,257.022,15.5
mc,fid10,p1,right side,post,none,alyssa,INT.csv,27.201000000000022,53
mc,fid10,p1,right side,pre,none,alyssa,INT.csv,17.658499999999993,15.5
mc,fid10,p2,center,post,right,alyssa,INT.csv,0.8640000000000327,28
mc,fid10,p2,left screen,post,right,alyssa,INT.csv,3.052000000000021,17
mc,fid10,p2,left side,post,right,alyssa,INT.csv,1.6019999999999754,17
mc,fid10,p2,plant,post,right,alyssa,INT.csv,1.3340000000000032,17
mc,fid10,p2,right screen,post,right,alyssa,INT.csv,271.971,17
mc,fid10,p2,right screen,pre,right,alyssa,INT.csv,298.4395,2.5
mc,fid10,p2,right side,post,right,alyssa,INT.csv,19.956999999999933,17
mc,fid10,p2,right side,pre,right,alyssa,INT.csv,0.9349999999999952,4
mc,fid10,p3,right screen,post,left,alyssa,INT.csv,296.119,4
mc,fid10,p3,right screen,pre,left,alyssa,INT.csv,291.6345,3
mc,fid10,p3,right side,post,left,alyssa,INT.csv,2.135000000000005,5
mc,fid10,p3,right side,pre,left,alyssa,INT.csv,9.076000000000022,3
mc,fid11,p1,center,post,none,bernice,LS.csv,12.542000000000035,61
mc,fid11,p1,center,pre,none,bernice,LS.csv,30.10249999999997,54.5
mc,fid11,p1,left screen,post,none,bernice,LS.csv,42.71299999999997,61
mc,fid11,p1,left screen,pre,none,bernice,LS.csv,137.85550000000003,54.5
mc,fid11,p1,left side,post,none,bernice,LS.csv,32.89600000000004,61
mc,fid11,p1,left side,pre,none,bernice,LS.csv,58.402000000000015,54.5
mc,fid11,p1,plant,post,none,bernice,LS.csv,30.661999999999995,61
mc,fid11,p1,plant,pre,none,bernice,LS.csv,19.84650000000002,54.5
mc,fid11,p1,right screen,post,none,bernice,LS.csv,146.035,61
mc,fid11,p1,right screen,pre,none,bernice,LS.csv,18.251999999999985,54.5
mc,fid11,p1,right side,post,none,bernice,LS.csv,32.03399999999998,61
mc,fid11,p1,right side,pre,none,bernice,LS.csv,35.086000000000006,54.5
mc,fid11,p2,center,post,right,bernice,LS.csv,3.3420000000000414,12
mc,fid11,p2,center,pre,left,bernice,LS.csv,10.67750000000002,37.5
mc,fid11,p2,left screen,post,right,bernice,LS.csv,1.7749999999999773,12
mc,fid11,p2,left screen,pre,left,bernice,LS.csv,24.955500000000008,37.5
mc,fid11,p2,left side,post,right,bernice,LS.csv,1.6340000000000146,12
mc,fid11,p2,left side,pre,left,bernice,LS.csv,22.82449999999999,37.5
mc,fid11,p2,plant,pre,left,bernice,LS.csv,10.279500000000002,37.5
mc,fid11,p2,right screen,post,right,bernice,LS.csv,274.71299999999997,12
mc,fid11,p2,right screen,pre,left,bernice,LS.csv,201.875,37.5
mc,fid11,p2,right side,post,right,bernice,LS.csv,18.41700000000003,12
mc,fid11,p2,right side,pre,left,bernice,LS.csv,29.624000000000024,37.5
mc,fid11,p3,center,post,left,bernice,LS.csv,10.67799999999999,35
mc,fid11,p3,left screen,post,left,bernice,LS.csv,56.592000000000006,35
mc,fid11,p3,left side,post,left,bernice,LS.csv,20.010999999999996,35
mc,fid11,p3,plant,post,left,bernice,LS.csv,8.144999999999998,35
mc,fid11,p3,right screen,post,left,bernice,LS.csv,183.735,35
mc,fid11,p3,right screen,pre,right,bernice,LS.csv,297.3165,7
mc,fid11,p3,right side,post,left,bernice,LS.csv,18.017000000000017,35
mc,fid11,p3,right side,pre,right,bernice,LS.csv,3.996999999999945,11
mc,fid12,p1,center,post,none,andrea,SS.csv,30.69400000000002,24
mc,fid12,p1,left screen,post,none,andrea,SS.csv,6.27300000000001,24
mc,fid12,p1,left side,post,none,andrea,SS.csv,23.724999999999966,24
mc,fid12,p1,plant,post,none,andrea,SS.csv,195.52599999999998,24
mc,fid12,p1,right screen,post,none,andrea,SS.csv,10.942999999999955,24
mc,fid12,p1,right side,post,none,andrea,SS.csv,33.898999999999994,24
mc,fid12,p2,center,post,right,andrea,SS.csv,16.014999999999993,18
mc,fid12,p2,left screen,post,right,andrea,SS.csv,18.522,18
mc,fid12,p2,left side,post,right,andrea,SS.csv,47.346,18
mc,fid12,p2,plant,post,right,andrea,SS.csv,202.81599999999997,18
mc,fid12,p2,right screen,post,right,andrea,SS.csv,3.4720000000000084,18
mc,fid12,p2,right side,post,right,andrea,SS.csv,11.379000000000019,18
mc,fid12,p3,center,post,left,andrea,SS.csv,5.874000000000015,19
mc,fid12,p3,left screen,post,left,andrea,SS.csv,257.99199999999996,19
mc,fid12,p3,left side,post,left,andrea,SS.csv,18.046999999999993,19
mc,fid12,p3,plant,post,left,andrea,SS.csv,17.352,19
mc,fid13,p1,center,post,none,ava,LL.csv,22.57800000000001,76
mc,fid13,p1,center,pre,none,ava,LL.csv,24.943500000000004,76
mc,fid13,p1,left screen,post,none,ava,LL.csv,79.10499999999999,76
mc,fid13,p1,left screen,pre,none,ava,LL.csv,70.30250000000004,76
mc,fid13,p1,left side,post,none,ava,LL.csv,50.14999999999998,76
mc,fid13,p1,left side,pre,none,ava,LL.csv,35.90299999999992,76
mc,fid13,p1,plant,post,none,ava,LL.csv,39.36099999999998,76
mc,fid13,p1,plant,pre,none,ava,LL.csv,5.719999999999992,76
mc,fid13,p1,right screen,post,none,ava,LL.csv,61.934000000000005,76
mc,fid13,p1,right screen,pre,none,ava,LL.csv,120.15199999999997,76
mc,fid13,p1,right side,post,none,ava,LL.csv,45.21699999999997,76
mc,fid13,p1,right side,pre,none,ava,LL.csv,40.173499999999976,76
mc,fid13,p2,center,post,right,ava,LL.csv,35.505000000000024,69
mc,fid13,p2,center,pre,left,ava,LL.csv,24.176000000000002,93.5
mc,fid13,p2,left screen,post,right,ava,LL.csv,94.21200000000002,69
mc,fid13,p2,left screen,pre,left,ava,LL.csv,47.01099999999999,93.5
mc,fid13,p2,left side,post,right,ava,LL.csv,54.95899999999998,69
mc,fid13,p2,left side,pre,left,ava,LL.csv,34.5315,93.5
mc,fid13,p2,plant,post,right,ava,LL.csv,8.007999999999967,69
mc,fid13,p2,plant,pre,left,ava,LL.csv,3.8725000000000023,93.5
mc,fid13,p2,right screen,post,right,ava,LL.csv,58.45499999999998,69
mc,fid13,p2,right screen,pre,left,ava,LL.csv,142.256,93.5
mc,fid13,p2,right side,post,right,ava,LL.csv,46.71700000000003,69
mc,fid13,p2,right side,pre,left,ava,LL.csv,46.929,93.5
mc,fid13,p3,center,post,left,ava,LL.csv,14.26900000000009,51
mc,fid13,p3,center,pre,right,ava,LL.csv,12.40500000000001,56
mc,fid13,p3,left screen,post,left,ava,LL.csv,169.24699999999999,51
mc,fid13,p3,left screen,pre,right,ava,LL.csv,107.834,56
mc,fid13,p3,left side,post,left,ava,LL.csv,49.641000000000055,51
mc,fid13,p3,left side,pre,right,ava,LL.csv,40.299000000000014,56
mc,fid13,p3,plant,post,left,ava,LL.csv,22.460999999999984,51
mc,fid13,p3,plant,pre,right,ava,LL.csv,1.068000000000012,61
mc,fid13,p3,right screen,post,left,ava,LL.csv,9.351999999999975,51
mc,fid13,p3,right screen,pre,right,ava,LL.csv,114.82399999999996,56
mc,fid13,p3,right side,post,left,ava,LL.csv,36.43300000000002,51
mc,fid13,p3,right side,pre,right,ava,LL.csv,21.289499999999983,56
mc,fid14,p1,center,post,none,delfina,LS.csv,1.868000000000002,28
mc,fid14,p1,center,pre,none,delfina,LS.csv,29.370999999999995,84.5
mc,fid14,p1,left screen,post,none,delfina,LS.csv,49.25,28
mc,fid14,p1,left screen,pre,none,delfina,LS.csv,52.85799999999999,84.5
mc,fid14,p1,left side,post,none,delfina,LS.csv,6.412000000000001,28
mc,fid14,p1,left side,pre,none,delfina,LS.csv,43.77750000000003,84.5
mc,fid14,p1,plant,post,none,delfina,LS.csv,2.069499999999998,25
mc,fid14,p1,plant,pre,none,delfina,LS.csv,1.3329999999999984,84
mc,fid14,p1,right screen,post,none,delfina,LS.csv,227.72899999999998,28
mc,fid14,p1,right screen,pre,none,delfina,LS.csv,94.28800000000004,84.5
mc,fid14,p1,right side,post,none,delfina,LS.csv,13.07400000000002,28
mc,fid14,p1,right side,pre,none,delfina,LS.csv,76.56400000000001,84.5
mc,fid14,p2,center,post,left,delfina,LS.csv,1.4664999999999964,8
mc,fid14,p2,center,pre,right,delfina,LS.csv,5.071499999999997,20
mc,fid14,p2,left screen,post,left,delfina,LS.csv,49.347999999999985,8
mc,fid14,p2,left screen,pre,right,delfina,LS.csv,4.0045,20
mc,fid14,p2,left side,post,left,delfina,LS.csv,1.875,8
mc,fid14,p2,left side,pre,right,delfina,LS.csv,9.8765,20
mc,fid14,p2,plant,post,left,delfina,LS.csv,1.2005000000000052,8
mc,fid14,p2,right screen,post,left,delfina,LS.csv,245.31199999999998,8
mc,fid14,p2,right screen,pre,right,delfina,LS.csv,251.4135,20
mc,fid14,p2,right side,post,left,delfina,LS.csv,1.3359999999999843,8
mc,fid14,p2,right side,pre,right,delfina,LS.csv,28.913500000000003,20
mc,fid14,p3,center,post,right,delfina,LS.csv,16.546999999999947,77
mc,fid14,p3,left screen,post,right,delfina,LS.csv,77.27299999999998,77
mc,fid14,p3,left side,post,right,delfina,LS.csv,27.13499999999989,77
mc,fid14,p3,plant,post,right,delfina,LS.csv,7.216999999999999,77
mc,fid14,p3,right screen,post,right,delfina,LS.csv,135.20000000000002,77
mc,fid14,p3,right screen,pre,left,delfina,LS.csv,295.068,5
mc,fid14,p3,right side,post,right,delfina,LS.csv,36.56200000000008,77
mc,fid14,p3,right side,pre,left,delfina,LS.csv,3.7489999999999952,5
mc,fid15,p1,center,post,none,chloe,INT.csv,8.801000000000005,65
mc,fid15,p1,center,pre,none,chloe,INT.csv,33.428,51
mc,fid15,p1,left screen,post,none,chloe,INT.csv,201.572,65
mc,fid15,p1,left screen,pre,none,chloe,INT.csv,31.829500000000003,51
mc,fid15,p1,left side,post,none,chloe,INT.csv,24.77900000000003,65
mc,fid15,p1,left side,pre,none,chloe,INT.csv,37.93899999999998,51
mc,fid15,p1,plant,pre,none,chloe,INT.csv,62.327499999999986,51
mc,fid15,p1,right screen,post,none,chloe,INT.csv,47.52700000000001,65
mc,fid15,p1,right screen,pre,none,chloe,INT.csv,101.28699999999998,51
mc,fid15,p1,right side,post,none,chloe,INT.csv,15.493999999999993,65
mc,fid15,p1,right side,pre,none,chloe,INT.csv,32.030499999999996,51
mc,fid15,p2,center,post,left,chloe,INT.csv,11.741000000000028,65
mc,fid15,p2,center,pre,right,chloe,INT.csv,5.669999999999973,29
mc,fid15,p2,left screen,post,left,chloe,INT.csv,44.308,65
mc,fid15,p2,left screen,pre,right,chloe,INT.csv,5.472000000000008,29
mc,fid15,p2,left side,post,left,chloe,INT.csv,18.426000000000002,65
mc,fid15,p2,left side,pre,right,chloe,INT.csv,5.883499999999998,29
mc,fid15,p2,plant,post,left,chloe,INT.csv,2.4030000000000022,65
mc,fid15,p2,plant,pre,right,chloe,INT.csv,3.6059999999999945,30
mc,fid15,p2,right screen,post,left,chloe,INT.csv,189.93800000000005,65
mc,fid15,p2,right screen,pre,right,chloe,INT.csv,261.9995,29
mc,fid15,p2,right side,post,left,chloe,INT.csv,31.971999999999934,65
mc,fid15,p2,right side,pre,right,chloe,INT.csv,15.888500000000002,29
mc,fid15,p3,center,pre,left,chloe,INT.csv,4.270499999999998,20.5
mc,fid15,p3,left screen,pre,left,chloe,INT.csv,2.136000000000003,20.5
mc,fid15,p3,left side,pre,left,chloe,INT.csv,6.540000000000003,20.5
mc,fid15,p3,right screen,post,right,chloe,INT.csv,284.5439999999999,25
mc,fid15,p3,right screen,pre,left,chloe,INT.csv,268.8485,20.5
mc,fid15,p3,right side,post,right,chloe,INT.csv,14.94700000000004,32
mc,fid15,p3,right side,pre,left,chloe,INT.csv,14.112499999999974,20.5
mc,fid16,p1,center,post,none,carla,LL.csv,18.250000000000064,46
mc,fid16,p1,center,pre,none,carla,LL.csv,21.244500000000027,79.5
mc,fid16,p1,left screen,post,none,carla,LL.csv,8.012000000000008,46
mc,fid16,p1,left screen,pre,none,carla,LL.csv,41.927499999999974,79.5
mc,fid16,p1,left side,post,none,carla,LL.csv,27.49499999999998,46
mc,fid16,p1,left side,pre,none,carla,LL.csv,50.05200000000001,79.5
mc,fid16,p1,plant,post,none,carla,LL.csv,69.038,46
mc,fid16,p1,plant,pre,none,carla,LL.csv,20.423999999999985,79.5
mc,fid16,p1,right screen,post,none,carla,LL.csv,131.89600000000002,46
mc,fid16,p1,right screen,pre,none,carla,LL.csv,89.24349999999998,79.5
mc,fid16,p1,right side,post,none,carla,LL.csv,45.377999999999986,46
mc,fid16,p1,right side,pre,none,carla,LL.csv,73.96249999999999,79.5
mc,fid16,p2,center,post,left,carla,LL.csv,27.190999999999967,53
mc,fid16,p2,center,pre,right,carla,LL.csv,7.343999999999999,26
mc,fid16,p2,left screen,post,left,carla,LL.csv,87.9499999999999,53
mc,fid16,p2,left screen,pre,right,carla,LL.csv,14.417000000000002,26
mc,fid16,p2,left side,post,left,carla,LL.csv,63.53400000000006,53
mc,fid16,p2,left side,pre,right,carla,LL.csv,18.951999999999998,26
mc,fid16,p2,plant,post,left,carla,LL.csv,25.35899999999998,53
mc,fid16,p2,right screen,post,left,carla,LL.csv,57.658,53
mc,fid16,p2,right screen,pre,right,carla,LL.csv,232.442,26
mc,fid16,p2,right side,post,left,carla,LL.csv,36.56699999999995,53
mc,fid16,p2,right side,pre,right,carla,LL.csv,24.7055,26
mc,fid16,p3,center,post,right,carla,LL.csv,9.841999999999999,35
mc,fid16,p3,center,pre,left,carla,LL.csv,18.665500000000016,43
mc,fid16,p3,left screen,post,right,carla,LL.csv,235.394,35
mc,fid16,p3,left screen,pre,left,carla,LL.csv,14.81499999999997,43
mc,fid16,p3,left side,post,right,carla,LL.csv,53.649,35
mc,fid16,p3,left side,pre,left,carla,LL.csv,17.25649999999999,43
mc,fid16,p3,plant,pre,left,carla,LL.csv,6.767000000000005,43
mc,fid16,p3,right screen,pre,left,carla,LL.csv,202.57249999999996,43
mc,fid16,p3,right side,pre,left,carla,LL.csv,36.462000000000046,43
mc,fid17,p1,center,post,none,amanda,INT.csv,30.87000000000002,41
mc,fid17,p1,center,pre,none,amanda,INT.csv,18.416999999999984,48.5
mc,fid17,p1,left screen,post,none,amanda,INT.csv,79.81700000000004,41
mc,fid17,p1,left screen,pre,none,amanda,INT.csv,69.13599999999997,48.5
mc,fid17,p1,left side,post,none,amanda,INT.csv,34.17399999999999,41
mc,fid17,p1,left side,pre,none,amanda,INT.csv,34.96900000000004,48.5
mc,fid17,p1,plant,post,none,amanda,INT.csv,4.803000000000006,41
mc,fid17,p1,plant,pre,none,amanda,INT.csv,3.068999999999992,45.5
mc,fid17,p1,right screen,post,none,amanda,INT.csv,106.73499999999994,41
mc,fid17,p1,right screen,pre,none,amanda,INT.csv,129.1295,48.5
mc,fid17,p1,right side,post,none,amanda,INT.csv,45.65600000000008,41
mc,fid17,p1,right side,pre,none,amanda,INT.csv,47.179,48.5
mc,fid17,p2,center,pre,right,amanda,INT.csv,4.3999999999999995,18
mc,fid17,p2,left screen,pre,right,amanda,INT.csv,240.93550000000005,18
mc,fid17,p2,left side,pre,right,amanda,INT.csv,39.90649999999997,18
mc,fid17,p2,right screen,post,right,amanda,INT.csv,286.394,9
mc,fid17,p2,right screen,pre,right,amanda,INT.csv,6.539000000000001,18
mc,fid17,p2,right side,post,right,amanda,INT.csv,11.208000000000027,9
mc,fid17,p2,right side,pre,right,amanda,INT.csv,4.942500000000001,18
mc,fid17,p3,center,pre,left,amanda,INT.csv,25.041000000000004,30
mc,fid17,p3,left screen,pre,left,amanda,INT.csv,21.872500000000002,30
mc,fid17,p3,left side,pre,left,amanda,INT.csv,36.6545,30
mc,fid17,p3,plant,pre,left,amanda,INT.csv,3.4060000000000024,30
mc,fid17,p3,right screen,post,left,amanda,INT.csv,288.7855,11
mc,fid17,p3,right screen,pre,left,amanda,INT.csv,188.3015,30
mc,fid17,p3,right side,post,left,amanda,INT.csv,10.809499999999968,11
mc,fid17,p3,right side,pre,left,amanda,INT.csv,23.086000000000013,30
mc,fid18,p1,center,post,none,anna,LL.csv,9.946500000000023,40.5
mc,fid18,p1,center,pre,none,anna,LL.csv,9.300000000000011,57
mc,fid18,p1,left screen,post,none,anna,LL.csv,13.513000000000003,40.5
mc,fid18,p1,left screen,pre,none,anna,LL.csv,66.54550000000002,57
mc,fid18,p1,left side,post,none,anna,LL.csv,22.703500000000012,40.5
mc,fid18,p1,left side,pre,none,anna,LL.csv,32.81699999999998,57
mc,fid18,p1,plant,post,none,anna,LL.csv,6.0764999999999905,40.5
mc,fid18,p1,plant,pre,none,anna,LL.csv,1.0670000000000002,53
mc,fid18,p1,right screen,post,none,anna,LL.csv,222.84050000000002,40.5
mc,fid18,p1,right screen,pre,none,anna,LL.csv,162.06699999999998,57
mc,fid18,p1,right side,post,none,anna,LL.csv,23.5215,40.5
mc,fid18,p1,right side,pre,none,anna,LL.csv,26.9985,57
mc,fid18,p2,center,post,right,anna,LL.csv,1.3330000000000126,20.5
mc,fid18,p2,center,pre,left,anna,LL.csv,17.534499999999973,78
mc,fid18,p2,left screen,post,right,anna,LL.csv,9.341499999999982,20.5
mc,fid18,p2,left screen,pre,left,anna,LL.csv,49.46250000000005,78
mc,fid18,p2,left side,post,right,anna,LL.csv,4.173000000000016,20.5
mc,fid18,p2,left side,pre,left,anna,LL.csv,22.307499999999962,78
mc,fid18,p2,plant,post,right,anna,LL.csv,2.269999999999996,20.5
mc,fid18,p2,plant,pre,left,anna,LL.csv,3.7415000000000163,80.5
mc,fid18,p2,right screen,post,right,anna,LL.csv,269.9945,20.5
mc,fid18,p2,right screen,pre,left,anna,LL.csv,177.83049999999997,78
mc,fid18,p2,right side,post,right,anna,LL.csv,11.98350000000001,20.5
mc,fid18,p2,right side,pre,left,anna,LL.csv,29.20750000000004,78
mc,fid18,p3,center,post,left,anna,LL.csv,7.873499999999986,40
mc,fid18,p3,center,pre,right,anna,LL.csv,25.493999999999986,90
mc,fid18,p3,left screen,post,left,anna,LL.csv,16.012,40
mc,fid18,p3,left screen,pre,right,anna,LL.csv,59.78800000000002,90
mc,fid18,p3,left side,post,left,anna,LL.csv,12.681000000000012,40
mc,fid18,p3,left side,pre,right,anna,LL.csv,38.943500000000014,90
mc,fid18,p3,plant,post,left,anna,LL.csv,2.136499999999991,39.5
mc,fid18,p3,plant,pre,right,anna,LL.csv,0.5379999999999998,89
mc,fid18,p3,right screen,post,left,anna,LL.csv,241.2055,40
mc,fid18,p3,right screen,pre,right,anna,LL.csv,129.52649999999994,90
mc,fid18,p3,right side,post,left,anna,LL.csv,20.896000000000022,40
mc,fid18,p3,right side,pre,right,anna,LL.csv,46.395999999999994,90
mc,fid19,p1,center,post,none,allison,FF.csv,25.355499999999992,59
mc,fid19,p1,center,pre,none,allison,FF.csv,38.08049999999999,82.5
mc,fid19,p1,left screen,post,none,allison,FF.csv,65.55850000000001,59
mc,fid19,p1,left screen,pre,none,allison,FF.csv,37.44749999999998,82.5
mc,fid19,p1,left side,post,none,allison,FF.csv,49.30449999999999,59
mc,fid19,p1,left side,pre,none,allison,FF.csv,66.3035,82.5
mc,fid19,p1,plant,post,none,allison,FF.csv,59.12850000000003,59
mc,fid19,p1,plant,pre,none,allison,FF.csv,60.264499999999984,82.5
mc,fid19,p1,right screen,post,none,allison,FF.csv,47.951999999999984,59
mc,fid19,p1,right screen,pre,none,allison,FF.csv,29.060999999999993,82.5
mc,fid19,p1,right side,post,none,allison,FF.csv,50.58249999999999,59
mc,fid19,p1,right side,pre,none,allison,FF.csv,68.44150000000003,82.5
mc,fid19,p2,center,post,left,allison,FF.csv,24.32350000000003,60
mc,fid19,p2,center,pre,right,allison,FF.csv,27.266999999999967,100.5
mc,fid19,p2,left screen,post,left,allison,FF.csv,139.56950000000006,60
mc,fid19,p2,left screen,pre,right,allison,FF.csv,56.797000000000025,100.5
mc,fid19,p2,left side,post,left,allison,FF.csv,71.52399999999992,60
mc,fid19,p2,left side,pre,right,allison,FF.csv,59.664500000000004,100.5
mc,fid19,p2,plant,pre,right,allison,FF.csv,53.02549999999998,100.5
mc,fid19,p2,right screen,post,left,allison,FF.csv,23.522000000000006,60
mc,fid19,p2,right screen,pre,right,allison,FF.csv,53.776499999999984,100.5
mc,fid19,p2,right side,post,left,allison,FF.csv,40.707,60
mc,fid19,p2,right side,pre,right,allison,FF.csv,49.00900000000004,100.5
mc,fid19,p3,center,post,right,allison,FF.csv,41.377500000000055,45.5
mc,fid19,p3,center,pre,left,allison,FF.csv,31.500499999999985,82
mc,fid19,p3,left screen,post,right,allison,FF.csv,24.553000000000026,45.5
mc,fid19,p3,left screen,pre,left,allison,FF.csv,40.38799999999999,82
mc,fid19,p3,left side,post,right,allison,FF.csv,32.882999999999925,45.5
mc,fid19,p3,left side,pre,left,allison,FF.csv,70.75650000000002,82
mc,fid19,p3,plant,post,right,allison,FF.csv,58.707499999999996,45.5
mc,fid19,p3,plant,pre,left,allison,FF.csv,89.348,82
mc,fid19,p3,right screen,post,right,allison,FF.csv,91.04650000000001,45.5
mc,fid19,p3,right screen,pre,left,allison,FF.csv,19.022000000000002,82
mc,fid19,p3,right side,post,right,allison,FF.csv,47.06699999999991,45.5
mc,fid19,p3,right side,pre,left,allison,FF.csv,46.53999999999999,82
mc,fid2,p1,center,post,none,daisy,LL.csv,18.685000000000006,80
mc,fid2,p1,center,pre,none,daisy,LL.csv,12.325999999999988,38
mc,fid2,p1,left screen,post,none,daisy,LL.csv,29.09699999999999,80
mc,fid2,p1,left screen,pre,none,daisy,LL.csv,210.932,38
mc,fid2,p1,left side,post,none,daisy,LL.csv,32.231000000000016,80
mc,fid2,p1,left side,pre,none,daisy,LL.csv,32.828000000000046,38
mc,fid2,p1,plant,post,none,daisy,LL.csv,10.81399999999999,80
mc,fid2,p1,plant,pre,none,daisy,LL.csv,13.986,38
mc,fid2,p1,right screen,post,none,daisy,LL.csv,163.08800000000002,80
mc,fid2,p1,right screen,pre,none,daisy,LL.csv,9.347,38
mc,fid2,p1,right side,post,none,daisy,LL.csv,44.309999999999945,80
mc,fid2,p1,right side,pre,none,daisy,LL.csv,17.41099999999999,38
mc,fid2,p2,center,post,left,daisy,LL.csv,4.5390000000000015,55
mc,fid2,p2,center,pre,right,daisy,LL.csv,11.209000000000032,27
mc,fid2,p2,left screen,post,left,daisy,LL.csv,10.408000000000001,55
mc,fid2,p2,left screen,pre,right,daisy,LL.csv,210.708,27
mc,fid2,p2,left side,post,left,daisy,LL.csv,4.002999999999993,55
mc,fid2,p2,left side,pre,right,daisy,LL.csv,17.755000000000024,27
mc,fid2,p2,plant,pre,right,daisy,LL.csv,3.8389999999999986,27
mc,fid2,p2,right screen,post,left,daisy,LL.csv,236.20300000000006,55
mc,fid2,p2,right screen,pre,right,daisy,LL.csv,42.97599999999997,27
mc,fid2,p2,right side,post,left,daisy,LL.csv,43.61999999999993,55
mc,fid2,p2,right side,pre,right,daisy,LL.csv,12.41300000000004,27
mc,fid2,p3,center,post,right,daisy,LL.csv,10.410999999999973,65
mc,fid2,p3,center,pre,left,daisy,LL.csv,6.338000000000051,19
mc,fid2,p3,left screen,post,right,daisy,LL.csv,103.35499999999999,65
mc,fid2,p3,left screen,pre,left,daisy,LL.csv,151.29899999999998,19
